!HN ------------------------------------------------------------------------------------------------------------------------
!HN  Ammonia Combustion Mechanism developed by Hisashi Nakamura, Institute of Fluid Science, Tohoku University
!HN    Contact: hisashi.nakamura@tohoku.ac.jp
!HN  version g0.9
!HN  Reference:
!HN    Hisashi Nakamura, Susumu Hasegawa, Takuya Tezuka, 
!HN    "Kinetic modeling of ammonia/air weak flames in a micro flow reactor with a controlled temperature profile"
!HN    Combustion and Flame 185 (2017) 16-27
!HN    http://dx.doi.org/10.1016/j.combustflame.2017.06.021
!HN  Updates (g0.8->g0.9):
!HN    PMACs for H2O, CO, CO2, CH4, NH3, NO and N2O are taken from Radiative Heat Transfer, 3rd ed., by M. F. Modest
!HN    (PMAC: Planck Mean Absorption Coefficient)
!HN    See also 
!HN      Hisashi Nakamura, Mitsumasa Shindo, 
!HN      "Effects of radiation heat loss on laminar premixed ammonia/air flames"
!HN      Proceedings of the Combustion Institute 37 (2019) in press
!HN      https://doi.org/10.1016/j.proci.2018.06.138
!HN ------------------------------------------------------------------------------------------------------------------------
THERMO
   300.000  1000.000  5000.000
!HN----------------------------------------------------------------------------------
!HN----  H2-O2 thermochemistry taken from AramcoMech 2.0
!HN----------------------------------------------------------------------------------
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00 0.00000000E+00    4
N2                G 8/02N   2    0    0    0G   200.000  6000.00  1000.00      1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
HE                G 5/97HE 1    0    0    0 G   200.000  6000.00  1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
H2                TPIS78H   2    0    0    0G   200.000  6000.00  1000.00      1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
