! N. Nordin,
! Numerical Simulations of Non-Steady Spray Combustion Using a Detailed Chemistry Approach
! Thesis for the degree of Licentiate of Engineering,
! Dept. of Thermo and Fluid Dynamics, Chalmers University of Technology, Goteborg, Sweden, 1998.
! 42 species and 168 reactions
!
! wEIQI jI Reduction
! Removed: C3H5, C3H4, C2H6, CH4O2, CH3O2, CH3O, C2H2, C7H15-2, C2H3
! 34 species and 121 reactions

ELEMENTS
H  C  O  N  
END
SPECIES
C7H16             O2                N2                CO2               H2O
CO                H2                CH4               C2H4
H2O2              HO2               OH                H                 O
CH3               CH2               CH2O
HCO               C7H15-1           C7H15O2
C7H14O2H          C7H14O2HO2        C7KET12           C5H11CHO          C5H11CO
C5H11             C4H9              C3H7              C3H6
C2H5              NO
N
END
REACTIONS
C7H16+H=C7H15-1+H2                                    5.60000E+07   2.000   7.66700E+03
C7H16+OH=C7H15-1+H2O                                  8.61000E+09   1.100   1.81500E+03
C7H16+HO2=C7H15-1+H2O2                                1.12000E+13   0.000   1.93000E+04
C7H16+O2=C7H15-1+HO2                                  2.50000E+13   0.000   4.88100E+04
C7H15-1+O2=C7H15O2                                    2.00000E+12   0.000   0.00000E+00
C7H15O2=C7H14O2H                                      6.00000E+11   0.000   2.03800E+04
C7H14O2H+O2=C7H14O2HO2                                4.60000E+11   0.000   0.00000E+00
C7H14O2HO2=C7KET12+OH                                 1.00000E+09   0.000   7.48000E+03
C7KET12=C5H11CHO+CH2O+O                               1.05000E+16   0.000   4.11000E+04
C5H11CHO+O2=C5H11CO+HO2                               2.00000E+13   0.500   4.22000E+04
C5H11CHO+OH=C5H11CO+H2O                               1.00000E+13   0.000   0.00000E+00
C5H11CHO+H=C5H11CO+H2                                 4.00000E+13   0.000   4.20000E+03
C5H11CHO+O=C5H11CO+OH                                 5.00000E+12   0.000   1.79000E+03
C5H11CHO+HO2=C5H11CO+H2O2                             2.80000E+12   0.000   1.36000E+04
C5H11CHO+CH3=C5H11CO+CH4                              1.70000E+12   0.000   8.44000E+03
C5H11CO=C5H11+CO                                      1.00000E+11   0.000   9.60000E+03
C5H11=C2H4+C3H7                                       3.20000E+13   0.000   2.83000E+04
C7H15-1=C2H4+C5H11                                    2.50000E+13   0.000   2.88100E+04
C7H15-1=C4H9+C3H6                                     2.20000E+13   0.000   2.81000E+04
C4H9=C2H5+C2H4                                        2.50000E+13   0.000   2.88100E+04
C3H7=C2H4+CH3                                         9.60000E+13   0.000   3.09500E+04
C3H7=C3H6+H                                           1.25000E+14   0.000   3.69000E+04
C3H7+O2=C3H6+HO2                                      1.00000E+12   0.000   4.98000E+03

CH3+O2=CH2O+OH                                        3.80000E+11   0.000   9.00000E+03

CH3+O=CH2O+H                                          8.00000E+13   0.000   0.00000E+00
CH3+OH=CH2+H2O                                        7.50000E+06   2.000   5.00000E+03
CH3+OH=CH2O+H2                                        4.00000E+12   0.000   0.00000E+00

CO+O+M=CO2+M                                          6.17000E+14   0.000   3.00000E+03
CO+OH=CO2+H                                           3.51000E+07   1.300  -7.58000E+02
CO+O2=CO2+O                                           1.60000E+13   0.000   4.10000E+04
HO2+CO=CO2+OH                                         5.80000E+13   0.000   2.29300E+04
H2+O2=OH+OH                                           1.70000E+13   0.000   4.77800E+04
H2+OH=H2O+H                                           1.17000E+09   1.300   3.62600E+03
O+OH=O2+H                                             4.00000E+14  -0.500   0.00000E+00
O+H2=OH+H                                             5.06000E+04   2.670   6.29000E+03
H+HO2=O+H2O                                           3.10000E+10   0.000   3.59000E+03
O+OH+M=HO2+M                                          1.00000E+16   0.000   0.00000E+00
      H2O/21.00/CO2/5.00/H2/3.30/CO/2.00/
H+O2+M=HO2+M                                          3.60000E+17  -0.720   0.00000E+00
      H2O/21.00/CO2/5.00/H2/3.30/CO/2.00/
OH+HO2=H2O+O2                                         7.50000E+12   0.000   0.00000E+00
H+HO2=OH+OH                                           1.70000E+14   0.000   8.75000E+02
O+HO2=O2+OH                                           1.40000E+13   0.000   1.07300E+03
OH+OH=O+H2O                                           6.00000E+08   1.300   0.00000E+00
H+H+M=H2+M                                            1.00000E+18  -1.000   0.00000E+00
      H2/0.00/H2O/0.00/CO2/0.00/
H+H+H2=H2+H2                                          9.20000E+16  -0.600   0.00000E+00
H+H+H2O=H2+H2O                                        6.00000E+19  -1.250   0.00000E+00
H+H+CO2=H2+CO2                                        5.49000E+20  -2.000   0.00000E+00
H+OH+M=H2O+M                                          1.60000E+22  -2.000   0.00000E+00
H+O+M=OH+M                                            6.20000E+16  -0.600   0.00000E+00
O+O+M=O2+M                                            1.89000E+13   0.000  -1.78800E+03
H+HO2=H2+O2                                           1.25000E+13   0.000   0.00000E+00
HO2+HO2=H2O2+O2                                       2.00000E+12   0.000   0.00000E+00
H2O2+M=OH+OH+M                                        4.30000E+16   0.000   4.55000E+04
      H2O/21.00/CO2/5.00/H2/3.30/CO/2.00/
H2O2+H=HO2+H2                                         1.60000E+12   0.000   3.80000E+03
H2O2+OH=H2O+HO2                                       1.00000E+13   0.000   1.80000E+03
H2O2+H=H2O+OH                                         1.00000E+13   0.000   3.59000E+03
H2O2+O=H2O+O2                                         8.40000E+11   0.000   4.26000E+03
H2O2+O=OH+HO2                                         2.00000E+13   0.000   5.90000E+03
H2+HO2=H2O+OH                                         6.50000E+11   0.000   1.88000E+04
N+NO=N2+O                                             3.27000E+12   0.300   0.00000E+00
N+O2=NO+O                                             6.40000E+09   1.000   6.28000E+03
N+OH=NO+H                                             7.33300E+13   0.000   1.12000E+03
CH2O+O2=HCO+HO2                                       6.20000E+13   0.000   3.90000E+04
CH2O+O=HCO+OH                                         1.80000E+13   0.000   3.08000E+03
CH2O+H=HCO+H2                                         2.19000E+08   1.800   3.00000E+03
CH2O+OH=HCO+H2O                                       2.43000E+10   1.200  -4.47000E+02
CH2O+HO2=HCO+H2O2                                     3.00000E+12   0.000   8.00000E+03
CH2O+M=CO+H2+M                                        6.25000E+15   0.000   6.95400E+04
CH2O+M=HCO+H+M                                        4.00000E+23  -1.660   9.11200E+04
HCO+HCO=CH2O+CO                                       3.01000E+13   0.000   0.00000E+00
HCO+OH=H2O+CO                                         1.00000E+14   0.000   0.00000E+00
HCO+H=H2+CO                                           1.19000E+13   0.300   0.00000E+00
HCO+O=OH+CO                                           3.00000E+13   0.000   0.00000E+00
HCO+O=H+CO2                                           3.00000E+13   0.000   0.00000E+00
HCO+O2=HO2+CO                                         3.30000E+13  -0.400   0.00000E+00
HCO+M=H+CO+M                                          1.87000E+17  -1.000   1.70000E+04
HCO+HO2=CO2+OH+H                                      3.00000E+13   0.000   0.00000E+00
CH4+O2=CH3+HO2                                        7.90000E+13   0.000   5.60000E+04
CH4+H=CH3+H2                                          6.60000E+08   1.600   1.08400E+04
CH4+OH=CH3+H2O                                        1.60000E+06   2.100   2.46000E+03
CH4+O=CH3+OH                                          1.02000E+09   1.500   8.60400E+03
CH4+HO2=CH3+H2O2                                      1.00000E+13   0.000   1.87000E+04
CH4+CH2=CH3+CH3                                       4.00000E+12   0.000  -5.70000E+02
CH3+CH2O=CH4+HCO                                      5.50000E+03   2.800   6.00000E+03
CH3+HCO=CH4+CO                                        1.20000E+14   0.000   0.00000E+00
CH3+H=CH4                                             1.90000E+36  -7.000   9.05000E+03
CH3+H=CH2+H2                                          9.00000E+13   0.000   1.51000E+04

CH3+CH3=C2H5+H                                        4.99000E+12   0.100   1.06000E+04
CH2+OH=CH2O+H                                         2.50000E+13   0.000   0.00000E+00
CH2+O2=HCO+OH                                         4.30000E+10   0.000  -5.00000E+02
CH2+O2=CO2+H2                                         6.90000E+11   0.000   5.00000E+02
CH2+O2=CO+H2O                                         2.00000E+10   0.000  -1.00000E+03
CH2+O2=CH2O+O                                         5.00000E+13   0.000   9.00000E+03
CH2+O2=CO2+H+H                                        1.60000E+12   0.000   1.00000E+03
CH2+O2=CO+OH+H                                        8.60000E+10   0.000  -5.00000E+02

CH2+CO2=CH2O+CO                                       1.00000E+11   0.000   1.00000E+03
CH3+HCO=CH2O+CH2                                      3.00000E+13   0.000   0.00000E+00

CH3+CH3=C2H4+H2                                       1.00000E+15   0.000   3.10000E+04
CH3+CH2=C2H4+H                                        3.00000E+13   0.000  -5.70000E+02

C2H4+O=CH3+HCO                                        1.60000E+09   1.200   7.46000E+02
C2H4+O=CH2O+CH2                                       3.00000E+04   1.880   1.80000E+02

C2H4+OH=CH2O+CH3                                      6.00000E+13   0.000   9.60000E+02

C2H4+H=C2H5                                           2.60000E+43  -9.250   5.25800E+04

C2H5+O2=C2H4+HO2                                      2.00000E+10   0.000  -2.20000E+03
C2H5+HO2=C2H4+H2O2                                    3.00000E+11   0.000   0.00000E+00
END
