!n-heptane mechanism ver. 3.1 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536391
!March 2012: Multiplied the A-factors of the molecular elimination of HO2 from heptyl-O2 by a factor of 2. The previous version reported lower values doe to a clerical error in the uploaded file.
!n-heptane mechanism ver. 3.0 2009-12-11
!



!LLNL-MI-536391 
!
ELEMENTS
C H N O AR HE
!to modify
END
SPECIES
H              H2             O              O2             OH
H2O            N2             HO2            H2O2           AR
CO             CO2            CH2O           HCO            HO2CHO
O2CHO          HOCHO          OCHO           HOCH2O2H       HOCH2O2
OCH2O2H        HOCH2O         CH3OH          CH2OH          CH3O
CH3O2H         CH3O2          CH4            CH3            CH2
CH2(S)         C              CH             C2H6           C2H5
C2H4           C2H3           C2H2           C2H            CH3CHO
CH3CO          CH2CHO         CH2CO          HCCO           HCCOH
CH3CO3H        CH3CO3         CH3CO2         C2H5OH         C2H5O
PC2H4OH        SC2H4OH        O2C2H4OH       C2H5O2H        C2H5O2
C2H4O2H        C2H4O1-2       C2H3O1-2       CH3COCH3       CH3COCH2
CH3COCH2O2     CH3COCH2O2H    CH3COCH2O      C2H3CHO        C2H3CO
C2H5CHO        C2H5CO         CH3OCH3        CH3OCH2        CH3OCH2O2
CH2OCH2O2H     CH3OCH2O2H     CH3OCH2O       O2CH2OCH2O2H   HO2CH2OCHO
OCH2OCHO       HOCH2OCO       CH3OCHO        CH3OCO         CH2OCHO
HE             C3H8           IC3H7          NC3H7          C3H6
C3H5-A         C3H5-S         C3H5-T         C3H4-P         C3H4-A
C3H3           C3H2           C3H5O          C3H6OOH1-2     C3H6OOH1-3
C3H6OOH2-1     C3H6OOH1-2O2   C3H6OOH1-3O2   C3H6OOH2-1O2   C3H6OOH2-2
NC3H7O2H       IC3H7O2H       NC3H7O2        IC3H7O2        NC3H7O
IC3H7O         C3H6O1-2       C3H6O1-3       C3KET12        C3KET13
C3KET21        C3H51-2,3OOH   C3H52-1,3OOH   C3H6OH         HOC3H6O2
CH3CHCO        AC3H5OOH       C2H3OOH        C4H10          C4H8-1
C4H8-2         PC4H9          SC4H9          C4H71-1        C4H71-2
C4H71-3        C4H71-4        C4H72-2        C4H6           PC4H9O2H
SC4H9O2H       PC4H9O2        SC4H9O2        PC4H9O         SC4H9O
C4H7O          C4H8O1-2       C4H8O1-3       C4H8O1-4       C4H8O2-3
PC4H8OH        SC4H8OH        C4H8OH-1O2     C4H8OH-2O2     C4H8OOH1-1
C4H8OOH1-2     C4H8OOH1-3     C4H8OOH1-4     C4H8OOH2-1     C4H8OOH2-2
C4H8OOH2-3     C4H8OOH2-4     C4H8OOH1-2O2   C4H8OOH1-3O2   C4H8OOH1-4O2
C4H8OOH2-1O2   C4H8OOH2-3O2   C4H8OOH2-4O2   NC4KET12       NC4KET13
NC4KET14       NC4KET21       NC4KET23       NC4KET24       C2H5COCH3
C2H5COCH2      CH2CH2COCH3    CH3CHCOCH3     C2H3COCH3      CH3CHOOCOCH3
CH2CHOOHCOCH3  NC3H7CHO       NC3H7CO        C3H6CHO-1      C3H6CHO-2
C3H6CHO-3      C2H5CHCO       SC3H5CHO       SC3H5CO        CH2CH2CHO
IC4H10         IC4H9          TC4H9          IC4H8          IC4H7
TC4H9O2        IC4H9O2        TC4H8O2H-I     IC4H8O2H-I     IC4H8O2H-T
IC4H8O         CC4H8O         IC4H9O         TC4H9O         IC4H9O2H
TC4H9O2H       IC4H7O         IC4H8OH        IO2C4H8OH      IC3H7CHO
TC3H6CHO       IC3H7CO        IC3H6CHO       TC4H8OOH-IO2   IC4H8OOH-IO2
IC4H8OOH-TO2   IC4KETII       IC4KETIT       IC4H7OH        IC4H6OH
IC3H5CHO       IC3H5CO        TC3H6OCHO      IC3H6CO        IC4H7OOH
TC3H6OHCHO     TC3H6OH        IC3H5OH        TC3H6O2CHO     TC3H6O2HCO
IC3H5O2HCHO    CH2CCH2OH      TC4H8CHO       O2C4H8CHO      O2HC4H8CO
C3H5OH         TIC4H7Q2-I     IIC4H7Q2-T     IIC4H7Q2-I     CH2O2H
NC5H12         C5H11-1        C5H11-2        C5H11-3        C5H10-1
C5H10-2        C5H81-3        C5H91-3        C5H91-4        C5H91-5
C5H92-4        C5H92-5        C5H9O1-3       C5H9O2-4       C5H11O2H-1
C5H11O2H-2     C5H11O2H-3     C5H11O2-1      C5H11O2-2      C5H11O2-3
C5H11O-1       C5H11O-2       C5H11O-3       C5H10OOH1-2    C5H10OOH1-3
C5H10OOH1-4    C5H10OOH1-5    C5H10OOH2-1    C5H10OOH2-3    C5H10OOH2-4
C5H10OOH2-5    C5H10OOH3-2    C5H10OOH3-1    C5H10O1-2      C5H10O1-3
C5H10O1-4      C5H10O1-5      C5H10O2-3      C5H10O2-4      C5H10OOH1-2O2
C5H10OOH1-3O2  C5H10OOH1-4O2  C5H10OOH1-5O2  C5H10OOH2-1O2  C5H10OOH2-3O2
C5H10OOH2-4O2  C5H10OOH2-5O2  C5H10OOH3-1O2  C5H10OOH3-2O2  NC5KET12
NC5KET13       NC5KET14       NC5KET15       NC5KET21       NC5KET23
NC5KET24       NC5KET25       NC5KET31       NC5KET32       C5H10OH-1
C5H10OH-2      O2C5H10OH-1    O2C5H10OH-2
!
!
NC6H14
C6H13-1         C6H13-2         C6H13-3         C6H12-1         C6H12-2
C6H12-3         C6H111-3        C6H111-4        C6H111-5        C6H111-6
C6H112-4        C6H112-5        C6H112-6        C6H113-1        C6H11O1-3
C6H11O2-4       C6H12O1-2       C6H12O1-3       C6H12O1-4       C6H12O1-5
C6H12O2-3       C6H12O2-4       C6H12O2-5       C6H12O3-4       C6H13O2H-1
C6H13O2H-2      C6H13O2H-3      C6H13O2-1       C6H13O2-2       C6H13O2-3
C6H12OOH1-2     C6H12OOH1-3     C6H12OOH1-4     C6H12OOH1-5     C6H12OOH2-1
C6H12OOH2-3     C6H12OOH2-4     C6H12OOH2-5     C6H12OOH2-6     C6H12OOH3-1
C6H12OOH3-2     C6H12OOH3-4     C6H12OOH3-5     C6H12OOH3-6     C6H12OOH1-2O2
C6H12OOH1-3O2   C6H12OOH1-4O2   C6H12OOH1-5O2   C6H12OOH2-1O2   C6H12OOH2-3O2
C6H12OOH2-4O2   C6H12OOH2-5O2   C6H12OOH2-6O2   C6H12OOH3-1O2   C6H12OOH3-2O2
C6H12OOH3-4O2   C6H12OOH3-5O2   C6H12OOH3-6O2   NC6KET12        NC6KET13
NC6KET14        NC6KET15        NC6KET21        NC6KET23        NC6KET24
NC6KET25        NC6KET26        NC6KET31        NC6KET32        NC6KET34
NC6KET35        NC6KET36        C6H13O-1        C6H13O-2        C6H13O-3
C6H12OH-1       C6H12OH-2       C6H12OH-3       O2C6H12OH-1     O2C6H12OH-2
O2C6H12OH-3     NC4H9CHO        NC4H9CO         C4H8CHO-1       C4H8CHO-2
C4H8CHO-3       C4H8CHO-4       AC3H5CHO        AC3H5CO         C2H3CHCHO
NC3H7COCH3      NC3H7COCH2      C3H6COCH3-1     C3H6COCH3-2     C3H6COCH3-3
C2H5COC2H5      C2H5COC2H4P     C2H5COC2H4S     C2H5COC2H3      PC2H4COC2H3
SC2H4COC2H3     NC7H16          C7H15-1         C7H15-2         C7H15-3
C7H15-4         C7H14-1         C7H14-2         C7H14-3         C7H131-3
C7H131-4        C7H131-5        C7H131-6        C7H131-7        C7H132-4
C7H132-5        C7H132-6        C7H132-7        C7H133-1        C7H133-5
C7H133-6        C7H133-7        C7H13O1-3       C7H13O2-4       C7H13O3-5
C7H15O2-1       C7H15O2-2       C7H15O2-3       C7H15O2-4       C7H15O2H-1
C7H15O2H-2      C7H15O2H-3      C7H15O2H-4      C7H15O-1        C7H15O-2
C7H15O-3        C7H15O-4        C7H14OOH1-2     C7H14OOH1-3     C7H14OOH1-4
C7H14OOH1-5     C7H14OOH2-1     C7H14OOH2-3     C7H14OOH2-4     C7H14OOH2-5
C7H14OOH2-6     C7H14OOH3-1     C7H14OOH3-2     C7H14OOH3-4     C7H14OOH3-5
C7H14OOH3-6     C7H14OOH3-7     C7H14OOH4-1     C7H14OOH4-2     C7H14OOH4-3
C7H14OOH1-2O2   C7H14OOH1-3O2   C7H14OOH1-4O2   C7H14OOH1-5O2   C7H14OOH2-1O2
C7H14OOH2-3O2   C7H14OOH2-4O2   C7H14OOH2-5O2   C7H14OOH2-6O2   C7H14OOH3-1O2
C7H14OOH3-2O2   C7H14OOH3-4O2   C7H14OOH3-5O2   C7H14OOH3-6O2   C7H14OOH3-7O2
C7H14OOH4-1O2   C7H14OOH4-2O2   C7H14OOH4-3O2   C7H14O1-2       C7H14O1-3
C7H14O1-4       C7H14O1-5       C7H14O2-3       C7H14O2-4       C7H14O2-5
C7H14O2-6       C7H14O3-4       C7H14O3-5       NC7KET12        NC7KET13
NC7KET14        NC7KET15        NC7KET21        NC7KET23        NC7KET24
NC7KET25        NC7KET26        NC7KET31        NC7KET32        NC7KET34
NC7KET35        NC7KET36        NC7KET37        NC7KET41        NC7KET42
NC7KET43        C7H14OH-1       C7H14OH-2       C7H14OH-3       O2C7H14OH-1
O2C7H14OH-2     O2C7H14OH-3     NC5H11CHO       NC5H11CO        C5H10CHO-1
C5H10CHO-2      C5H10CHO-3      C5H10CHO-4      C5H10CHO-5      C4H7CHO1-4
C4H7CO1-4       C4H6CHO1-43     C4H6CHO1-44     NC4H9COCH3      NC4H9COCH2
C4H8COCH3-1     C4H8COCH3-2     C4H8COCH3-3     C4H8COCH3-4     C4H7OOH1-4
C4H7O1-4        C5H9OOH1-4      C5H9O1-4        C5H9OOH1-5      C5H9O1-5
C6H11OOH1-4     C6H11O1-4       C6H11OOH1-5     C6H11O1-5       C5H91-1
C4H7CHO1-1      C4H7CO1-1       C4H6CHO1-14     C4H6CHO1-13     NC3H7COC2H5
C3H6COC2H5-1    C3H6COC2H5-2    C3H6COC2H5-3    NC3H7COC2H4P    NC3H7COC2H4S
CHCHCHO  
TIC4H7Q2-I      IIC4H7Q2-T      IIC4H7Q2-I      CH2O2H                                                 
C6H101-3        C6H101-4        C6H101-5        C6H102-4        ETES1   
MVOX            VTHF            EDHF            ETC6            KES1    
C6H111O2H-3     C6H111O2H-4     C6H111O2H-5     C6H111O2H-6     C6H112O2H-4 
C6H112O2H-5     C6H112O2H-6     C6H113O2H-2 
C6H113O2H-1     NC6D1KET34      NC6D1KET35      NC6D1KET36      NC6D1KET43  
NC6D1KET45      NC6D1KET46      NC6D1KET53      NC6D1KET54      NC6D1KET56  
NC6D1KET63      NC6D1KET64      NC6D1KET65      NC6D2KET45      NC6D2KET46 
NC6D2KET54      NC6D2KET56      NC6D2KET64      NC6D2KET65      NC6D3KET12 
NC6D3KET21      C6H112O2-1      C6H111O2-3      C6H111O2-4      C6H111O2-5
C6H111O2-6      C6H112O2-4      C6H112O2-5      C6H112O2-6      C6H113O2-1
C6H113O2-2      C6H101OOH3-4    C6H101OOH3-5    C6H101OOH3-6    C6H101OOH4-3
C6H101OOH4-5    C6H101OOH4-6    C6H101OOH5-3    C6H101OOH5-4    C6H101OOH5-6
C6H101OOH6-3    C6H101OOH6-4    C6H101OOH6-5    C6H101OOH3-4O2  C6H101OOH3-5O2
C6H101OOH3-6O2  C6H101OOH4-3O2  C6H101OOH4-5O2  C6H101OOH4-6O2  C6H101OOH5-3O2
C6H101OOH5-4O2  C6H101OOH5-6O2  C6H101OOH6-3O2  C6H101OOH6-4O2  C6H101OOH6-5O2 
C6H102OOH5-4    C6H103OOH1-2    C6H102OOH4-5    C6H102OOH4-6    C6H102OOH5-6   
C6H102OOH6-4    C6H102OOH6-5    C6H103OOH2-1    C6H102OOH4-5O2   
C6H102OOH4-6O2  C6H102OOH5-4O2  C6H102OOH5-6O2  C6H102OOH6-4O2  C6H102OOH6-5O2  
C6H103OOH2-1O2  C6H103OOH1-2O2  C2H3COC3H7      C5H81-4    
!C5H91O2-3       C5H91O2-4       C5H91O2-5       C5H81OOH3-4     C5H81OOH3-5
!C5H81OOH4-3     C5H81OOH4-5     C5H81OOH5-4     C5H81OOH5-3     C5H92O2-1    
!C5H81OOH3-4O2   C5H81OOH3-5O2   C5H81OOH4-3O2   C5H81OOH4-5O2   C5H81OOH5-3O2   
!C5H81OOH5-4O2   NC5D1KET34      NC5D1KET35      NC5D1KET43      NC5D1KET45
!NC5D1KET53      NC5D1KET54      CY3C5H8O

END
REACTIONS
!
H+O2<=>O+OH 3.547E+15 -0.406 1.660E+04
REV/ 1.027E+13 -0.015 -1.330E+02 /
O+H2<=>H+OH 5.080E+04 2.670 6.292E+03
REV/ 2.637E+04 2.651 4.880E+03 /
OH+H2<=>H+H2O 2.160E+08 1.510 3.430E+03
REV/ 2.290E+09 1.404 1.832E+04 /
O+H2O<=>OH+OH 2.970E+06 2.020 1.340E+04
REV/ 1.454E+05 2.107 -2.904E+03 /
H2+M<=>H+H+M 4.577E+19 -1.400 1.044E+05
REV/ 1.145E+20 -1.676 8.200E+02 /
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/ 
O2+M<=>O+O+M 4.420E+17 -0.634 1.189E+05
REV/ 6.165E+15 -0.500 0.000E+00 /
H2/2.5/ H2O/12/ AR/.83/ CO/1.9/ CO2/3.8/ CH4/2/ C2H6/3/ HE/.83/ 
OH+M<=>O+H+M 9.780E+17 -0.743 1.021E+05
REV/ 4.714E+18 -1.000 0.000E+00 /
H2/2.5/ H2O/12/ AR/.75/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.75/ 
H2O+M<=>H+OH+M 1.907E+23 -1.830 1.185E+05
REV/ 4.500E+22 -2.000 0.000E+00 /
H2/.73/ H2O/12/ AR/.38/ CH4/2/ C2H6/3/ HE/.38/ 
H+O2(+M)<=>HO2(+M) 1.475E+12 0.600 0.000E+00
!REV/ 3.091E+12 0.528 4.887E+04 /
LOW / 3.4820E+16 -4.1100E-01 -1.1150E+03 / 
TROE / 5.0000E-01 1.0000E-30 1.0000E+30 1.0000E+10 / !Troe Fall-off reaction
H2/1.3/ H2O/14/ AR/.67/ CO/1.9/ CO2/3.8/ CH4/2/ C2H6/3/ HE/.67/ 
HO2+H<=>H2+O2 1.660E+13 0.000 8.230E+02
REV/ 3.166E+12 0.348 5.551E+04 /
HO2+H<=>OH+OH 7.079E+13 0.000 2.950E+02
REV/ 2.028E+10 0.720 3.684E+04 /
HO2+O<=>OH+O2 3.250E+13 0.000 0.000E+00
REV/ 3.217E+12 0.329 5.328E+04 /
HO2+OH<=>H2O+O2 1.973E+10 0.962 -3.284E+02
REV/ 3.989E+10 1.204 6.925E+04 /
H2O2+O2<=>HO2+HO2 1.136E+16 -0.347 4.973E+04
REV/ 1.030E+14 0.000 1.104E+04 /
DUP
H2O2+O2<=>HO2+HO2 2.141E+13 -0.347 3.728E+04
REV/ 1.940E+11 0.000 -1.409E+03 /
DUP
H2O2(+M)<=>OH+OH(+M) 2.951E+14 0.000 4.843E+04
!REV/ 3.656E+08 1.140 -2.584E+03 /
LOW / 1.2020E+17 0.0000E+00 4.5500E+04 / 
TROE / 5.0000E-01 1.0000E-30 1.0000E+30 1.0000E+10 / !Troe Fall-off reaction
H2/2.5/ H2O/12/ AR/.64/ CO/1.9/ CO2/3.8/ CH4/2/ C2H6/3/ HE/.64/ 
H2O2+H<=>H2O+OH 2.410E+13 0.000 3.970E+03
REV/ 1.265E+08 1.310 7.141E+04 /
H2O2+H<=>H2+HO2 2.150E+10 1.000 6.000E+03
REV/ 3.716E+07 1.695 2.200E+04 /
H2O2+O<=>OH+HO2 9.550E+06 2.000 3.970E+03
REV/ 8.568E+03 2.676 1.856E+04 /
H2O2+OH<=>H2O+HO2 2.000E+12 0.000 4.272E+02
REV/ 3.665E+10 0.589 3.132E+04 /
DUP
H2O2+OH<=>H2O+HO2 1.700E+18 0.000 2.941E+04
REV/ 3.115E+16 0.589 6.030E+04 /
DUP
CO+O(+M)<=>CO2(+M) 1.800E+10 0.000 2.384E+03
!REV/ 9.874E+15 -0.934 1.300E+05 /
LOW / 1.3500E+24 -2.7880E+00 4.1910E+03 / !Lindemann Fall-off reaction
H2/2/ O2/6/ H2O/6/ AR/.5/ CO/1.5/ CO2/3.5/ CH4/2/ C2H6/3/ HE/.5/ 
CO+O2<=>CO2+O 1.050E+12 0.000 4.254E+04
REV/ 8.035E+15 -0.800 5.123E+04 /
CO+OH<=>CO2+H 2.230E+05 1.890 -1.158E+03
REV/ 5.896E+11 0.699 2.426E+04 /
CO+HO2<=>CO2+OH 3.010E+13 0.000 2.300E+04
REV/ 2.280E+16 -0.470 8.497E+04 /
HCO+M<=>H+CO+M 4.750E+11 0.660 1.487E+04
REV/ 3.582E+10 1.041 -4.573E+02 /
H2/2/ H2O/12/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ 
HCO+O2<=>CO+HO2 7.580E+12 0.000 4.100E+02
REV/ 1.198E+12 0.309 3.395E+04 /
HCO+H<=>CO+H2 7.340E+13 0.000 0.000E+00
REV/ 2.212E+12 0.656 8.823E+04 /
HCO+O<=>CO+OH 3.020E+13 0.000 0.000E+00
REV/ 4.725E+11 0.638 8.682E+04 /
HCO+O<=>CO2+H 3.000E+13 0.000 0.000E+00
REV/ 1.241E+18 -0.553 1.122E+05 /
HCO+OH<=>CO+H2O 1.020E+14 0.000 0.000E+00
REV/ 3.259E+13 0.551 1.031E+05 /
HCO+CH3<=>CH4+CO 2.650E+13 0.000 0.000E+00
REV/ 7.286E+14 0.211 8.977E+04 /
HCO+HO2<=>CH2O+O2 2.499E+14 -0.061 1.392E+04
REV/ 8.070E+15 0.000 5.342E+04 /
HCO+HO2<=>CO2+H+OH 3.000E+13 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
O2CHO<=>HCO+O2 9.959E+15 -1.126 4.100E+04
REV/ 1.200E+11 0.000 -1.100E+03 /
CH2O+O2CHO<=>HCO+HO2CHO 1.990E+12 0.000 1.166E+04
REV/ 3.908E+14 -0.909 1.181E+04 /
HO2CHO<=>OCHO+OH 5.010E+14 0.000 4.015E+04
REV/ 3.856E+08 1.532 -6.372E+03 /
OCHO+M<=>H+CO2+M 5.318E+14 -0.353 1.758E+04
REV/ 7.500E+13 0.000 2.900E+04 /
CH2O+CO<=>HCO+HCO 9.186E+13 0.370 7.304E+04
REV/ 1.800E+13 0.000 0.000E+00 /
HCO+HCO<=>H2+CO+CO 3.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
HCO+H(+M)<=>CH2O(+M) 1.090E+12 0.480 -2.600E+02
!REV/ 7.377E+13 0.469 8.811E+04 /
LOW / 1.3500E+24 -2.5700E+00 1.4250E+03 / 
TROE / 7.8240E-01 2.7100E+02 2.7550E+03 6.5700E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
CO+H2(+M)<=>CH2O(+M) 4.300E+07 1.500 7.960E+04
!REV/ 9.656E+10 0.833 7.974E+04 /
LOW / 5.0700E+27 -3.4200E+00 8.4348E+04 / 
TROE / 9.3200E-01 1.9700E+02 1.5400E+03 1.0300E+04 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
CH2O+OH<=>HCO+H2O 7.820E+07 1.630 -1.055E+03
REV/ 4.896E+06 1.811 2.903E+04 /
CH2O+H<=>HCO+H2 5.740E+07 1.900 2.740E+03
REV/ 3.390E+05 2.187 1.793E+04 /
CH2O+O<=>HCO+OH 6.260E+09 1.150 2.260E+03
REV/ 1.919E+07 1.418 1.604E+04 /
CH2O+CH3<=>HCO+CH4 3.830E+01 3.360 4.312E+03
REV/ 2.063E+02 3.201 2.104E+04 /
CH2O+HO2<=>HCO+H2O2 7.100E-03 4.517 6.580E+03
