!VERSION: AramcoMech 1.3 C4
!AUTHORS: W. K. Metcalfe, S. Burke, H. J. Curran
!WEBSITE: http://c3.nuigalway.ie/

!-----------------------------------------------------------------------------!
ELEMENTS
C
H
N
O
AR
HE
END
!-----------------------------------------------------------------------------!
SPECIES
H                   H2                  O                   O2                  
OH                  OH*                 H2O                 N2                  
HO2                 H2O2                AR                  CO                  
CO2                 CH2O                HCO                 HO2CHO              
HCOH                O2CHO               HOCHO               OCHO                
HOCH2O2H            HOCH2O2             OCH2O2H             HOCH2O              
CH3OH               CH2OH               CH3O                CH3O2H              
CH3O2               CH4                 CH3                 CH2                 
CH2(S)              C                   CH                  CH*                 
C2H6                C2H5                C2H4                C2H3                
C2H2                C2H                 CH3CHO              C2H3OH              
C2H2OH              CH3CO               CH2CHO              O2CH2CHO            
HO2CH2CO            CH2CO               HCCO                HCCOH               
CH3CO3H             CH3CO3              CH3CO2              C2H5OH              
C2H5O               PC2H4OH             SC2H4OH             O2C2H4OH            
C2H5O2H             C2H5O2              C2H4O2H             C2H4O1-2            
C2H3O1-2            CH3COCH3            CH3COCH2            CH3COCH2O2          
C3KET21             C2H3CHO             C2H3CO              C2H5CHO             
C2H5CO              CH3OCH3             CH3OCH2             CH3OCH2O2           
CH2OCH2O2H          CH3OCH2O2H          CH3OCH2O            O2CH2OCH2O2H        
HO2CH2OCHO          OCH2OCHO            HOCH2OCO            CH3OCHO             
CH3OCO              CH2OCHO             HE                  C3H8                
IC3H7               NC3H7               C3H6                C3H5-A              
C3H5-S              C3H5-T              C3H4-P              C3H4-A              
C3H3                C3H5O               C3H6OOH1-2          C3H6OOH1-3          
C3H6OOH2-1          C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        
C3H6OOH2-2          NC3H7O2H            IC3H7O2H            NC3H7O2             
IC3H7O2             NC3H7O              IC3H7O              C3H6O1-2            
C3H6O1-3            C3KET12             C3KET13             C3H51-2,3OOH        
C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO             
AC3H5OOH            C2H3OOH             CC3H4               H2CC                
C4H10               C4H8-1              C4H8-2              PC4H9               
SC4H9               C4H71-1             C4H71-2             C4H71-3             
C4H71-4             C4H72-2             C4H6                PC4H9O2H            
SC4H9O2H            PC4H9O2             SC4H9O2             PC4H9O              
SC4H9O              C4H7O               C4H8O1-2            C4H8O1-3            
C4H8O1-4            C4H8O2-3            PC4H8OH             SC4H8OH             
C4H8OH-1O2          C4H8OH-2O2          C4H8OOH1-1          C4H8OOH1-2          
C4H8OOH1-3          C4H8OOH1-4          C4H8OOH2-1          C4H8OOH2-2          
C4H8OOH2-3          C4H8OOH2-4          C4H8OOH1-2O2        C4H8OOH1-3O2        
C4H8OOH1-4O2        C4H8OOH2-1O2        C4H8OOH2-3O2        C4H8OOH2-4O2        
NC4KET12            NC4KET13            NC4KET14            NC4KET21            
NC4KET23            NC4KET24            C2H5COCH3           C2H5COCH2           
CH2CH2COCH3         CH3CHCOCH3          C2H3COCH3           CH3CHOOCOCH3        
CH2CHOOHCOCH3       NC3H7CHO            NC3H7CO             C3H6CHO-1           
C3H6CHO-2           C3H6CHO-3           C2H5CHCO            SC3H5CHO            
SC3H5CO             CH2CH2CHO           IC4H10              IC4H9               
TC4H9               IC4H8               IC4H7               TC4H9O2             
IC4H9O2             TC4H8O2H-I          IC4H8O2H-I          IC4H8O2H-T          
IC4H8O              CC4H8O              IC4H9O              TC4H9O              
IC4H9O2H            TC4H9O2H            IC4H7O              IC4H8OH             
IO2C4H8OH           IC3H7CHO            TC3H6CHO            IC3H7CO             
IC3H6CHO            TC4H8OOH-IO2        IC4H8OOH-IO2        IC4H8OOH-TO2        
IC4KETII            IC4KETIT            IC4H7OH             IC4H6OH             
IC3H5CHO            IC3H5CO             TC3H6OCHO           IC3H6CO             
IC4H7OOH            TC3H6OHCHO          TC3H6OH             IC3H5OH             
TC3H6O2CHO          TC3H6O2HCO          IC3H5O2HCHO         CH2CCH2OH           
TC4H8CHO            O2C4H8CHO           O2HC4H8CO           C3H5OH              
TIC4H7Q2-I          IIC4H7Q2-T          IIC4H7Q2-I          CH2O2H              
C4H4                C4H3-I              C4H3-N              C4H612              
C4H2                C4H5-I              C4H5-N              CH3CHCHCO           
CH2CHCHCHO          C4H6O25             C2H3CHOCH2          C4H5-2              
C4H6-2              C4H6O23             CH3CHCHCHO          C4H4O               
H2C4O               
END
!-------------------------------------------------------------------------------!
REACTIONS

!REF:2 parameter fit to hong et al.proc. of the comb. inst. 33 (2011) 309–316
H+O2<=>O+OH                                       1.040E+014     0.000   15286.0

!REF:sutherland et al., 21st symposium, p. 929 (1986)
O+H2<=>H+OH                                       5.080E+004     2.670    6292.0

!REF:Lam et al. Submitted IJCK
OH+H2<=>H+H2O                                     4.380E+013     0.000    6990.0

!REF:sutherland et al., 23rd symposium, p. 51 (1990)
O+H2O<=>OH+OH                                     2.970E+006     2.020   13400.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
H2+M<=>H+H+M                                      4.577E+019    -1.400  104400.0
